-- Merging decision tree log ---
manifest
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1b94dc7156cb194a76d3498c3b9f5069\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1b94dc7156cb194a76d3498c3b9f5069\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a6b1d467ceb537de2efa7fffe1b35ade\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a6b1d467ceb537de2efa7fffe1b35ade\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\79b7fce838298ec56113e3c5e5718db0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\79b7fce838298ec56113e3c5e5718db0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4d1fefcf61c7fefeb8445112a7639384\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4d1fefcf61c7fefeb8445112a7639384\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\20b4722249b2eb147fcdf6f79b8a438e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\20b4722249b2eb147fcdf6f79b8a438e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f1d639422d1b9dd8407687a004be9632\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f1d639422d1b9dd8407687a004be9632\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ad6e8cc995f8684ed91a9ce07dfd50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ad6e8cc995f8684ed91a9ce07dfd50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\393d85ae880313d6f3f13a08fe6b3c1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\393d85ae880313d6f3f13a08fe6b3c1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6c9a9c448c9035ff539d6e989e37bd01\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\6c9a9c448c9035ff539d6e989e37bd01\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8e3cddbde4cbeeba75021df91c5d7799\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8e3cddbde4cbeeba75021df91c5d7799\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\60c40a8660545f3be48aa3244369ede6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\60c40a8660545f3be48aa3244369ede6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9ec33fb433485ee59a46bbcb7bfcce50\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9ec33fb433485ee59a46bbcb7bfcce50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\be108504e582411c9f8120bb8e726253\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\be108504e582411c9f8120bb8e726253\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7090f65082dc8652b5e494be56ad24c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7090f65082dc8652b5e494be56ad24c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7be81bcdfeb6f5ee2fcd1d5553fa80a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7be81bcdfeb6f5ee2fcd1d5553fa80a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\20f974b487eb82cba41ff2cf9923fd24\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\20f974b487eb82cba41ff2cf9923fd24\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34aafa1108e1ef9ab94e2b95e50946fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34aafa1108e1ef9ab94e2b95e50946fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\192e43bc81ec2bda705e4d9cc6731638\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\192e43bc81ec2bda705e4d9cc6731638\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bbf4a1a83e76a719ea5905220fd228b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bbf4a1a83e76a719ea5905220fd228b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\eac0a081ceb21c69ce3b82a71705b172\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\eac0a081ceb21c69ce3b82a71705b172\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d48e877f3f589281d746fa13b245818c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d48e877f3f589281d746fa13b245818c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a7623973341453ca0215a43972d80c7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a7623973341453ca0215a43972d80c7c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4abea576c751cfbbdef39264d7f042d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4abea576c751cfbbdef39264d7f042d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ab197ca8cbb341db7b81c85eeba754c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ab197ca8cbb341db7b81c85eeba754c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7aec55c2622ab3622fff389e73b2f68c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7aec55c2622ab3622fff389e73b2f68c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c118fdcd76e957ec5a5a5da63b7c8c66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c118fdcd76e957ec5a5a5da63b7c8c66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0eff94f74f822e94b515f4b12e840093\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0eff94f74f822e94b515f4b12e840093\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\48c12e53c20e7d092ca6eda3e36e2b33\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\48c12e53c20e7d092ca6eda3e36e2b33\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\542442c902ca4b06bc432f0d336c0ac5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\542442c902ca4b06bc432f0d336c0ac5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d97f2d3d39825030671d81547b6a151f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d97f2d3d39825030671d81547b6a151f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\13b90944de1fd70c8f4f0995b05aa271\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\13b90944de1fd70c8f4f0995b05aa271\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\623fc8630e1ad3520257c0e3f2a84a52\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\623fc8630e1ad3520257c0e3f2a84a52\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\75c0cf6ef8c2baf4e7d1f259e34177f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\75c0cf6ef8c2baf4e7d1f259e34177f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\18a0e785377725fe83b780fadab5cd89\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\18a0e785377725fe83b780fadab5cd89\AndroidManifest.xml:20:5-44
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\56f934f6362d85f31d32bdb13e0bcdc2\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f949a1fc91ff50e34a7bb230b098052f\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9a2fe36ad414937beeb9a3997139d85b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\9a2fe36ad414937beeb9a3997139d85b\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f949a1fc91ff50e34a7bb230b098052f\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f949a1fc91ff50e34a7bb230b098052f\AndroidManifest.xml:24:13-51
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34a0818f5764e69b30fcbddac7949d61\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34a0818f5764e69b30fcbddac7949d61\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34a0818f5764e69b30fcbddac7949d61\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\34a0818f5764e69b30fcbddac7949d61\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\ff11962c4a42699567df685448135d09\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
